facility_id,facility_name,city,state,census_region,ownership_category,star_rating,years_penalized,chronic_risk_score,risk_tier,penalty_year1,penalty_slope,err_year1,err_slope,err_mean,conditions_scored_yr3,avg_conditions_scored,bed_count,operating_margin,net_patient_revenue
340042,ONSLOW MEMORIAL HOSPITAL,JACKSONVILLE,NC,South,Government,1,9,0.993279788920753,Critical,0.0149,-0.0029,1.053000327301079,-0.0115625986115232,1.0192381659679155,5,4.875,162.0,0.1588,227546292.0
110165,SOUTHERN REGIONAL MEDICAL CENTER,RIVERDALE,GA,South,Non-Profit,1,9,0.9923257298033448,Critical,0.0054,0.0008999999999999,1.037831470978261,-0.0066453090350593,1.0341830679262165,5,4.875,233.0,0.0526,140964418.0
490032,MEDICAL COLLEGE OF VIRGINIA HOSPITALS,RICHMOND,VA,South,Government,4,9,0.9921837589421432,Critical,0.0027,-0.0007,1.014316969822705,-0.0009493846212829,0.9714878391557124,6,5.875,865.0,0.0273,2770645397.0
50239,GLENDALE ADVENTIST MEDICAL CENTER,GLENDALE,CA,West,Non-Profit,4,9,0.9920718979746984,Critical,0.0193,-0.0062999999999999,1.0696043332917828,-0.0167509368124964,1.00258387567053,6,5.875,318.0,-0.1602,560373831.0
50279,HI-DESERT MEDICAL CENTER,JOSHUA TREE,CA,West,Government,2,9,0.992020201679735,Critical,0.0114,-0.0043499999999999,1.0494432771503257,-0.0059520862285103,1.0113226915892557,5,4.875,55.0,0.0219,87281852.0
490090,"SOUTHSIDE COMMUNITY HOSPITAL, INC",FARMVILLE,VA,South,Non-Profit,4,9,0.9918160888323656,Critical,0.0025,0.0013999999999999,0.9877606848769092,0.0042295029674919,1.0093438158484371,5,4.875,77.0,0.0274,112775395.0
390028,UPMC MERCY,PITTSBURGH,PA,Northeast,Non-Profit,4,9,0.9917055427222644,Critical,0.0051,-0.0021,1.0404435751819272,-0.0078792914416751,1.0103198697592144,6,5.375,335.0,-0.3067,469004859.0
340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH,CHARLOTTE,NC,South,Government,4,9,0.991650911118506,Critical,0.0002,0.00025,0.9520088609250092,0.0124833448981628,0.9534512500912512,6,5.875,1243.0,0.0226,4075132959.0
260162,BARNES-JEWISH WEST COUNTY HOSPITAL,CREVE COEUR,MO,Midwest,Non-Profit,5,9,0.9912668948550494,Critical,0.0018,-0.0001499999999999,0.9771825110657144,0.0024960467124858,0.9947459682396164,5,4.25,100.0,0.0631,282951063.0
140239,JAVON BEA HOSPITAL,ROCKFORD,IL,Midwest,Non-Profit,3,9,0.9909878266883893,Critical,0.0149,-0.0060999999999999,1.0470157799186348,-0.0100647664682181,1.001205109469654,6,5.875,186.0,-0.0231,393566115.0
370106,INTEGRIS SOUTHWEST MEDICAL CENTER,OKLAHOMA CITY,OK,South,Non-Profit,2,9,0.9907357800906428,Critical,0.0012,0.0018499999999999,0.987668982268966,-0.0078478123269266,1.009592230630996,6,5.875,177.0,-0.049,319232765.0
450610,MEMORIAL HERMANN MEMORIAL CITY HOSPITAL,HOUSTON,TX,South,Non-Profit,4,9,0.990506143542708,Critical,0.0004,0.0088499999999999,0.9313554506544784,-0.0018418300879783,0.9919206114217132,6,5.875,444.0,-0.021,702369238.0
50128,TRI-CITY MEDICAL CENTER,OCEANSIDE,CA,West,Government,1,8,0.9904195943911396,Critical,0.006,-0.0029,0.959134807884322,0.008786857370496,0.9610099073860724,6,5.875,252.0,-0.1664,290656427.0
150044,BAPTIST HEALTH FLOYD,NEW ALBANY,IN,Midwest,Non-Profit,3,9,0.9900465413651104,Critical,0.0078,-0.00155,1.040928984834704,-0.009423478057998,0.9989148786693705,6,5.875,282.0,-0.1343,428187135.0
100050,LARKIN COMMUNITY HOSPITAL PALM SPRINGS CAMPUS,HIALEAH,FL,South,Non-Profit,4,9,0.9900389870644004,Critical,0.0215,-0.0055999999999999,1.0678510391445664,-0.0157312461899608,1.0409163049802743,5,4.5,119.0,0.0073,108261048.0
110018,PIEDMONT NEWTON HOSPITAL,COVINGTON,GA,South,Non-Profit,3,9,0.9899977123327256,Critical,0.022,-0.0015499999999999,1.1036609238469262,-0.0200744026965444,1.034476748932628,5,4.875,100.0,0.191,215747109.0
260119,POPLAR BLUFF REGIONAL MEDICAL CENTER,POPLAR BLUFF,MO,Midwest,For-Profit,2,9,0.98939595714884,Critical,0.0119,-0.00135,1.0569579287770714,-0.0150706975068658,1.0356123400109951,6,5.875,177.0,0.1553,251496641.0
110104,CRISP REGIONAL HOSPITAL,CORDELE,GA,South,For-Profit,2,9,0.989385473492031,Critical,0.0043,0.0011499999999999,0.984244477343128,0.0052142516106809,0.9994009006929596,5,4.875,68.0,-0.0455,133320567.0
450154,VAL VERDE REGIONAL MEDICAL CENTER,DEL RIO,TX,South,Government,3,9,0.9886203750894226,Critical,0.0029,-0.00025,1.0161266994082532,0.0018319993842188,1.0123313806071597,5,4.625,47.0,-0.0663,82118433.0
390097,HOLY REDEEMER HOSPITAL AND MEDICAL CENTER,MEADOWBROOK,PA,Northeast,Non-Profit,3,9,0.9883325132697778,Critical,0.0127,0.002,1.030751407870845,-0.004981179380612,0.9992197201168056,5,4.875,213.0,-0.1513,237333730.0
140110,OSF SAINT ELIZABETH MDL CTR,PERU,IL,Midwest,Non-Profit,3,8,0.9874533087786204,Critical,0.0053,-0.0015,1.02395513775248,-0.0029356311393476,0.9971254507464078,5,4.875,116.0,0.2838,299051789.0
190099,AVOYELLES HOSPITAL,MARKSVILLE,LA,South,For-Profit,1,8,0.9870522470775231,Critical,0.0065,0.00025,1.0254615561443736,-0.0038790783398129,1.0203415941052003,4,3.875,39.0,-0.029,35774254.0
390009,SAINT VINCENT HOSPITAL,ERIE,PA,Northeast,Non-Profit,4,8,0.9869024401216652,Critical,0.0028,-0.0008,0.9237998609569296,0.0046495095733053,0.9402802993296304,6,5.875,316.0,-0.0156,491114154.0
190011,OCHSNER LSU HEALTH MONROE,MONROE,LA,South,Non-Profit,3,9,0.9868535144298342,Critical,0.0039,-0.0004,1.0395469955526406,-0.0037141243473893,1.0260651273530432,5,4.875,87.0,-0.3381,126056372.0
460003,HOLY CROSS HOSPITAL - SALT LAKE,SALT LAKE CITY,UT,West,For-Profit,3,8,0.986752770782452,Critical,0.0078,-0.0038,0.9841589809503078,0.0044866139387327,0.990780145645696,6,5.875,85.0,-1.3578,45193475.0
360087,LUTHERAN HOSPITAL,CLEVELAND,OH,Midwest,Non-Profit,3,9,0.9866589699874668,Critical,0.0022,0.0003999999999999,0.9976035302524084,-0.0010775595869494,0.9831228113042833,5,4.75,114.0,0.0669,167237872.0
100181,LARKIN COMMUNITY HOSPITAL,SOUTH MIAMI,FL,South,For-Profit,1,9,0.9866571733393376,Critical,0.004,-0.0013,1.02286071604359,0.0031573201583318,1.0246947052111028,5,4.25,118.0,-0.0123,110707905.0
100069,AdventHealth Carrollwood,TAMPA,FL,South,Non-Profit,3,9,0.9863815757020932,Critical,0.0052,-0.00045,1.027633657134237,-0.0052911783676002,0.9985672770036572,5,4.875,119.0,0.1345,295022368.0
70016,SAINT MARY'S HOSPITAL,WATERBURY,CT,Northeast,Non-Profit,3,9,0.9854107568531996,Critical,0.0021,-0.0003999999999999,0.9975357604087376,-0.0037713999760329,1.0034199558602537,6,5.875,157.0,0.019,344661695.0
490066,SENTARA WILLIAMSBURG REGIONAL MEDICAL CENTER,WILLIAMSBURG,VA,South,Non-Profit,5,9,0.9852163141260112,Critical,0.0073,-0.00305,0.9406971205036808,0.0076696456977921,0.9556628324749092,5,4.875,139.0,-0.0255,225556425.0
490126,LEWISGALE HOSPITAL ALLEGHANY,LOW MOOR,VA,South,For-Profit,4,9,0.98492929406766,Critical,0.0082,-0.00265,0.9960251536457084,0.0020071962078903,0.9891536715743388,5,4.875,95.0,0.3075,49141188.0
50608,ADVENTIST HEALTH DELANO,DELANO,CA,West,For-Profit,2,9,0.984564827719168,Critical,0.005,-0.0023,1.0085873315629856,0.0029562770389945,1.0105201345377584,5,4.875,105.0,-0.1607,100703444.0
190050,BEAUREGARD MEMORIAL HOSPITAL,DERIDDER,LA,South,Government,3,8,0.9832308383322276,Critical,0.0049,0.0058999999999999,1.013177544287696,-0.0078126343639335,1.015363312541392,5,4.25,49.0,-0.0924,50845159.0
230230,EDWARD W SPARROW HOSPITAL,LANSING,MI,Midwest,Non-Profit,3,9,0.983174709816656,Critical,0.0121,-0.0059499999999999,1.0635087140850914,-0.0075714876532086,1.0004339199265364,6,5.875,454.0,-0.0617,1256386642.0
50603,MEMORIALCARE SADDLEBACK MEDICAL CENTER,LAGUNA HILLS,CA,West,Non-Profit,4,8,0.9830209664780488,Critical,0.0048,-0.0016,1.0046880882013025,-0.0022933037076933,0.9643475408848916,6,5.875,248.0,-0.0679,405702701.0
410005,OUR LADY OF FATIMA HOSPITAL,NORTH PROVIDENCE,RI,Northeast,For-Profit,3,9,0.9825106405102316,Critical,0.0029,0.0028999999999999,1.0242760647371052,-0.0066378568112913,1.0297696499237268,5,4.875,185.0,-0.1504,135676344.0
120002,MAUI MEMORIAL MEDICAL CENTER,WAILUKU,HI,West,Government,2,9,0.981366109810488,Critical,0.0005,-0.0001,0.9867877851301357,-0.0006762075435601,0.9740328982004344,6,5.875,219.0,0.0215,359606205.0
240104,ST FRANCIS REGIONAL MEDICAL CENTER,SHAKOPEE,MN,Midwest,Non-Profit,3,9,0.980653463103153,Critical,0.0032,-0.00025,1.011413252643456,-0.0029009733288676,0.9962027440498784,5,4.875,89.0,-0.0032,225092207.0
10149,BAPTIST MEDICAL CENTER EAST,MONTGOMERY,AL,South,Government,4,8,0.980298807188313,Critical,0.0001,0.0002999999999999,0.9859607285262316,0.0033608598570064,0.9816657806935996,4,3.875,221.0,-0.0748,212477013.0
160057,SOUTHEAST IOWA REGIONAL MEDICAL CENTER,WEST BURLINGTON,IA,Midwest,Non-Profit,4,9,0.9780131558541324,Critical,0.0115,-0.00215,1.0358540666541234,-0.0107070819607981,1.0086295206782403,5,4.875,174.0,-0.0725,409640854.0
140115,THOREK MEMORIAL HOSPITAL,CHICAGO,IL,Midwest,Non-Profit,0,9,0.9773849553361554,Critical,0.0042,-0.00175,1.076023599849392,-0.0076585620561546,1.025234693560545,5,4.875,156.0,-0.3305,62384523.0
100017,HALIFAX HEALTH MEDICAL CENTER,DAYTONA BEACH,FL,South,Government,2,9,0.9772885278300758,Critical,0.0044,-0.001,0.9621484808246588,0.0059044074111655,0.9448760797548936,6,5.875,523.0,-0.0425,698416959.0
240075,ESSENTIA HEALTH ST JOSEPH'S MEDICAL CENTER,BRAINERD,MN,Midwest,Non-Profit,3,9,0.9772383119844924,Critical,0.0047,-0.00145,1.019413753424351,-0.0022998891858656,0.9957136808542856,5,4.875,113.0,0.0245,334435985.0
490004,SENTARA RMH MEDICAL CENTER,HARRISONBURG,VA,South,Non-Profit,5,9,0.976813238800601,Critical,0.0081,-0.0012499999999999,0.9941613470107716,-0.0087572948416132,1.0031397767392192,6,5.875,238.0,-0.0194,559670302.0
360203,SOUTHEASTERN OHIO REGIONAL MEDICAL CENTER,CAMBRIDGE,OH,Midwest,Non-Profit,4,8,0.9763562111486824,Critical,0.0079,0.0008499999999999,1.040296109680544,-0.0072248883662282,1.0052276810935368,5,4.875,86.0,0.0539,100052371.0
250168,UNIVERSITY OF MISSISSIPPI MEDICAL CENTER- GRENADA,GRENADA,MS,South,Government,1,9,0.9755798334091154,Critical,0.0003,0.0010499999999999,0.9813013796771632,0.0024231595428926,1.0033398036968144,5,4.875,49.0,0.079,75061784.0
180043,AdventHealthManchester,MANCHESTER,KY,South,Non-Profit,3,9,0.9735750288871976,Critical,0.0113,-0.00535,1.036668089696149,-0.003943850227246,1.001124969521057,5,4.875,49.0,0.0495,97322917.0
380020,MCKENZIE-WILLAMETTE MEDICAL CENTER,SPRINGFIELD,OR,West,Non-Profit,4,9,0.9731246560703972,Critical,0.0091,-0.0033999999999999,1.019735720210478,-0.0058600959573654,0.9906631795373826,6,5.875,113.0,-0.0159,273229623.0
360026,KETTERING HEALTH GREENE MEMORIAL,XENIA,OH,Midwest,Non-Profit,5,9,0.972653753292502,Critical,0.0075,0.00035,1.030328144910842,-0.0038923775690574,1.0017369127876323,5,4.625,13.0,-0.4701,35949634.0
260113,MISSOURI DELTA MEDICAL CENTER,SIKESTON,MO,Midwest,Non-Profit,2,9,0.9726087167140144,Critical,0.0023,-0.0002999999999999,0.9898086454049216,0.0024156276398571,0.9984041855059608,5,4.875,98.0,-0.1054,169903506.0
110035,WELLSTAR KENNESTONE REGIONAL MEDICAL CENTER,MARIETTA,GA,South,Government,4,9,0.9720476401974856,Critical,0.0091,-0.00055,1.0414590316409666,-0.0109913259497906,0.983356555734186,6,5.875,642.0,0.1121,1856009760.0
450042,ASCENSION PROVIDENCE,WACO,TX,South,Non-Profit,2,8,0.971830880856335,Critical,0.0063,-0.0023,0.9917485314888212,-0.0030564954628963,0.9634791122940386,6,5.875,224.0,0.0734,347385720.0
190144,MINDEN MEDICAL CENTER,MINDEN,LA,South,For-Profit,2,9,0.9715818362974288,Critical,0.0032,0.00085,1.01155373847782,-0.0049551466810563,1.0125998140780157,5,4.875,129.0,-0.1312,57534159.0
450395,CHI ST LUKES HEALTH MEMORIAL LIVINGSTON,LIVINGSTON,TX,South,Non-Profit,4,9,0.9715235612190506,Critical,0.0007,0.0004499999999999,0.9655986379955028,0.0029003960093554,0.9801537579941828,5,4.875,66.0,-0.0251,58237563.0
370022,JACKSON COUNTY MEMORIAL HOSPITAL AUTHORITY,ALTUS,OK,South,Non-Profit,3,8,0.9707935023446844,Critical,0.03,-0.0054,1.0702381058129995,-0.0122274711429616,1.0087076139907645,5,4.875,49.0,-0.069,84056663.0
50334,SALINAS VALLEY MEMORIAL HOSPITAL,SALINAS,CA,West,Non-Profit,4,9,0.9699800543011704,Critical,0.004,-0.0007999999999999,1.018885613319951,-0.005194655583978,1.0023452119409215,6,5.875,192.0,0.122,699633076.0
330259,MERCY MEDICAL CENTER,ROCKVILLE CENTRE,NY,Northeast,Non-Profit,5,9,0.9697275357345356,Critical,0.0151,-0.0019,1.07195462150882,-0.0193445499705255,1.0281744316264925,5,4.875,166.0,-0.1718,311655353.0
250067,CLAY COUNTY MEDICAL CORPORATION,WEST POINT,MS,South,Non-Profit,3,9,0.9684147204877978,Critical,0.0017,-0.0007,1.0039498946124257,-0.0004726699324508,1.0019143035864717,5,4.25,49.0,0.1659,67954970.0
150150,DUPONT HOSPITAL LLC,FORT WAYNE,IN,Midwest,For-Profit,4,8,0.9681148541617436,Critical,0.0004,0.0015499999999999,0.9801786527538788,-0.0009310093146942,0.9922624654591858,5,4.875,131.0,0.1669,235319730.0
420005,MCLEOD MEDICAL CENTER - DILLON,DILLON,SC,South,Non-Profit,3,9,0.9679440176826836,Critical,0.0004,0.0005499999999999,0.9719521165102836,0.0039231439175234,1.000632350498716,5,4.875,36.0,0.1914,73391122.0
30064,BANNER - UNIVERSITY MEDICAL CENTER TUCSON CAMPUS,TUCSON,AZ,West,Non-Profit,3,8,0.9673367144849402,Critical,0.0031,-0.00115,0.997039493846516,-0.0026622563318617,0.9692845875318296,6,5.875,548.0,0.0274,1332970548.0
500026,SWEDISH EDMONDS HOSPITAL,EDMONDS,WA,West,Non-Profit,3,9,0.9657068952520036,Critical,0.0057,-0.0014499999999999,1.022178383969871,-0.0058481090048823,0.991299297778913,5,4.875,157.0,-0.242,315576058.0
190002,OCHSNER LAFAYETTE GENERAL MEDICAL CENTER,LAFAYETTE,LA,South,Non-Profit,3,8,0.965038344987536,Critical,0.0134,-0.0015999999999999,1.0857209002939514,-0.0242816845194259,0.9872030693099936,6,5.875,471.0,-0.0325,752861661.0
100046,Adventhealth Zephyrhills,ZEPHYRHILLS,FL,South,Non-Profit,4,9,0.9644755840968594,Critical,0.0047,-0.0001999999999999,1.018350114405316,-0.0106695770690329,0.9882204317469908,6,5.5,149.0,0.1104,281963374.0
150075,BLUFFTON REGIONAL MEDICAL CENTER,BLUFFTON,IN,Midwest,For-Profit,4,9,0.9636782453740678,Critical,0.0158,-0.0029,1.0345286245827865,-0.0058019552355946,1.0108116306672172,5,4.875,40.0,-0.4386,25901812.0
40076,BAPTIST HEALTH MEDICAL CENTER-HOT SPRINGS COUNTY,MALVERN,AR,South,Non-Profit,0,9,0.9632061059295736,Critical,0.0226,-0.00885,1.0870784793380126,-0.0097334359755153,1.033513593116521,4,3.625,67.0,-0.0323,23691816.0
200063,MAINEHEALTH PEN BAY HOSPITAL,ROCKPORT,ME,Northeast,Non-Profit,3,8,0.9626960844436172,Critical,0.0001,1.4124393754140344e-19,0.9366252977397924,0.0067736964749215,0.967264603379407,5,4.875,81.0,-0.1282,219168418.0
390093,CLARION HOSPITAL,CLARION,PA,Northeast,Non-Profit,2,9,0.9622319923164916,Critical,0.0035,0.00155,0.9844527364800524,0.000658633153932,1.0058460748058369,5,4.875,59.0,0.0827,63262693.0
370023,"DUNCAN REGIONAL HOSPITAL, INC",DUNCAN,OK,South,Non-Profit,3,9,0.9592654244543802,Critical,0.004,0.00235,0.994058733602292,-0.0035352564705163,0.993909005529797,5,4.875,86.0,-0.0932,144194516.0
360091,MEDINA HOSPITAL,MEDINA,OH,Midwest,Non-Profit,5,9,0.9592103417071238,Critical,0.0143,-0.00175,1.0225186840377116,-0.0085511511964926,1.001052538490233,5,4.875,148.0,0.0858,195469747.0
470003,UNIV. OF VERMONT - FLETCHER ALLEN HEALTH CARE,BURLINGTON,VT,Northeast,Non-Profit,4,7,0.9574487429854992,Critical,0.0004,0.0014499999999999,0.8986458115133223,0.0094275056065448,0.9097131406228536,6,5.875,469.0,-0.7105,1430994658.0
490101,INOVA FAIR OAKS HOSPITAL,FAIRFAX,VA,South,Non-Profit,5,7,0.956967259214157,Critical,0.0015,-0.00025,0.9983155467531992,-8.731246000098291e-05,0.9554824766001742,5,4.875,174.0,0.3697,471556247.0
10169,ATMORE COMMUNITY HOSPITAL,ATMORE,AL,South,Government,3,9,0.955533327118165,Critical,0.0024,-0.0007,0.9763438703624576,0.0064674320164246,0.9963904222759756,4,3.875,24.0,-0.3912,15592913.0
180093,BAPTIST HEALTH DEACONESS MADISONVILLE,MADISONVILLE,KY,South,Non-Profit,2,9,0.9550145215640106,Critical,0.0062,0.0010499999999999,1.0156103553046738,-0.0126531441413113,0.984543977547411,6,5.875,161.0,0.0348,263686776.0
380038,PROVIDENCE WILLAMETTE FALLS MEDICAL CENTER,OREGON CITY,OR,West,Non-Profit,4,7,0.9486149112841632,Critical,0.0007,4.999999999999995e-05,0.9779964187344012,0.0039522595465652,0.9793874815739578,5,4.875,108.0,-0.0662,215707782.0
150005,HENDRICKS REGIONAL HEALTH,DANVILLE,IN,Midwest,Government,5,8,0.9481943690190604,Critical,0.004,-0.0013999999999999,0.9506244733846668,0.0052985349579502,0.9485155097008322,5,4.875,130.0,-0.0363,481779831.0
190007,NATCHITOCHES REGIONAL MEDICAL CENTER,NATCHITOCHES,LA,South,Government,4,7,0.9477831770163272,Critical,0.0036,-0.0012999999999999,0.9581198933997684,0.0011243634484259,0.979231325839398,5,4.875,81.0,-0.1389,105398474.0
420015,PRISMA HEALTH BAPTIST EASLEY HOSPITAL,EASLEY,SC,South,Non-Profit,4,9,0.9476605605579592,Critical,0.0114,0.0051,1.043061818910005,-0.0141576940321782,1.030926806687798,5,4.5,83.0,0.2108,158008608.0
390001,GEISINGER-COMMUNITY MEDICAL CENTER,SCRANTON,PA,Northeast,Non-Profit,2,8,0.9465080755301052,Critical,0.0089,-0.0037499999999999,1.0040854058400823,-0.0057493313066515,0.9628613797059916,6,5.875,294.0,0.0783,569300720.0
200018,NORTHERN LIGHT  A R GOULD HOSPITAL,PRESQUE ISLE,ME,Northeast,Non-Profit,2,9,0.9415583227652922,Critical,0.0056,0.0032499999999999,0.969943232031755,0.0018121385353747,1.0057920962874258,5,4.875,44.0,-0.0998,162533238.0
60034,HCA-HEALTHONE DBA SWEDISH MEDICAL CENTER,ENGLEWOOD,CO,West,For-Profit,4,9,0.940615561181696,Critical,0.0005,0.0018,0.9625774690116088,-0.004975490850885,0.9962078277543304,6,5.875,404.0,0.1908,773525699.0
200020,YORK HOSPITAL,YORK,ME,Northeast,Non-Profit,4,9,0.9394264803880652,Critical,0.0074,-0.0005,0.9822935243123292,0.0012951449547243,0.979172453105273,5,4.875,54.0,-0.0996,191515860.0
440007,UNITY MEDICAL CENTER,MANCHESTER,TN,South,Non-Profit,3,8,0.9391665282218848,Critical,0.0025,0.0001,0.9823982676689512,0.0014869348007283,0.9846326699394508,5,4.5,49.0,-0.0508,53361377.0
180020,MIDDLESBORO ARH HOSPITAL,MIDDLESBORO,KY,South,Non-Profit,1,7,0.9384576400341926,Critical,0.0112,-0.00525,1.0396890108834056,-0.0030251835296041,1.0052084554979936,4,3.875,46.0,-0.0736,54393701.0
230156,TRINITY HEALTH ANN ARBOR HOSPITAL,ANN ARBOR,MI,Midwest,Non-Profit,4,7,0.9382132544327804,Critical,0.0061,-0.0025499999999999,1.0127520772892844,-0.0049827746257368,0.9468169870573024,6,5.875,479.0,-0.0066,1173128843.0
180049,BAPTIST HEALTH RICHMOND,RICHMOND,KY,South,Non-Profit,4,9,0.9376529272321916,Critical,0.0098,-0.0033,0.9944085340449144,-0.0024034446842586,0.9798967222497832,5,4.875,82.0,0.0623,196111253.0
440031,ROANE MEDICAL CENTER,HARRIMAN,TN,South,Government,4,9,0.9370420145730946,Critical,0.0099,-0.0036499999999999,1.0505971741196969,-0.0065140167780431,1.0154776481725158,5,4.875,52.0,0.0292,47776719.0
310001,HACKENSACK UNIVERSITY MEDICAL CENTER,HACKENSACK,NJ,Northeast,Non-Profit,5,9,0.9370249564364188,Critical,0.0059,0.0005999999999999,1.0092847680984711,-0.0111631133434714,0.9672132116421492,6,5.875,769.0,-0.0516,2656055798.0
330229,"BROOKS-TLC HOSPITAL SYSTEM, INC",DUNKIRK,NY,Northeast,Non-Profit,1,9,0.9353585780463616,Critical,0.0056,-0.0018,1.0101558816587783,-0.0013256858235159,0.9929642945159094,5,4.875,65.0,-0.3788,46872407.0
380090,BAY AREA HOSPITAL,COOS BAY,OR,West,Government,2,8,0.932048862040581,Critical,0.0066,-0.0021,0.9858750588332222,0.0013017580999153,0.963968052674012,5,4.875,144.0,-0.328,200004940.0
140122,UCHICAGO MEDICINE ADVENTHEALTH HINSDALE,HINSDALE,IL,Midwest,Non-Profit,5,8,0.929935817255815,Critical,0.0062,-0.0013999999999999,0.9929372903676752,-0.0082794732236311,0.961735638636284,6,5.875,224.0,-0.0502,351742332.0
360008,SOUTHERN OHIO MEDICAL CENTER,PORTSMOUTH,OH,Midwest,Non-Profit,4,9,0.9294141815648004,Critical,0.0159,-0.0018999999999999,1.082995537732924,-0.0216308747607034,1.0237995226532015,6,5.875,192.0,-0.0989,454711974.0
420107,MCLEOD HEALTH CHERAW,CHERAW,SC,South,Non-Profit,3,7,0.9290701514047528,Critical,0.0007,0.00035,1.0008115066556775,0.0012046772154468,1.0111713658414878,5,4.5,31.0,0.1394,72569208.0
330180,"SAMARITAN HOSPITAL OF TROY, NEW YORK",TROY,NY,Northeast,Non-Profit,3,8,0.9246808682317716,Critical,0.0036,-0.00155,1.011418697736072,-0.0048996818580164,0.9844524909186694,5,4.875,252.0,0.0558,445434179.0
50488,EDEN MEDICAL CENTER,CASTRO VALLEY,CA,West,Non-Profit,4,9,0.9242710671886156,Critical,0.0032,0.0003999999999999,1.0175781652126066,-0.0067591521709797,1.009533280880469,5,4.875,126.0,0.0514,466939615.0
230239,CHIPPEWA COUNTY WAR MEMORIAL HOSPITAL,SAULT STE MARIE,MI,Midwest,Non-Profit,2,9,0.9241471141874782,Critical,0.0018,-0.00055,0.978281007409248,0.0052998030474321,0.9845641298543044,5,4.875,49.0,-0.1145,105123263.0
70031,GRIFFIN HOSPITAL,DERBY,CT,Northeast,Non-Profit,4,9,0.9222139009200092,Critical,0.003,0.00295,1.002738118960764,-0.0072092911446032,0.985876529346974,5,4.875,117.0,-0.0444,246588971.0
80009,"BAYHEALTH HOSPITAL, SUSSEX CAMPUS",MILFORD,DE,South,Non-Profit,3,9,0.9216963581518994,Critical,0.0044,4.999999999999943e-05,0.9794809073562696,-0.0022492976366425,0.9768765373011165,5,4.875,128.0,0.1534,454987186.0
340003,NORTHERN REGIONAL HOSPITAL,MOUNT AIRY,NC,South,Government,4,9,0.9149254295388904,Critical,0.0283,-0.0126,1.0614195857309774,-0.0129761830493024,0.9944900723906576,5,4.875,100.0,-0.0826,122005770.0
320022,PLAINS REGIONAL MEDICAL CENTER,CLOVIS,NM,West,Non-Profit,2,9,0.914301030631026,Critical,0.007,-0.0021999999999999,0.9922038523390028,0.0030433869496605,0.977949937909008,5,4.875,100.0,0.0437,136117195.0
150022,FRANCISCAN HEALTH CRAWFORDSVILLE,CRAWFORDSVILLE,IN,Midwest,Non-Profit,5,7,0.9133087721543648,Critical,0.0086,-0.0034499999999999,1.0046287153143598,-0.0009899614522397,0.9921617513717034,5,4.875,29.0,-0.024,51321435.0
250020,WEBSTER GENERAL HOSPITAL/ SWING BED,EUPORA,MS,South,Non-Profit,4,7,0.9106275830287968,Critical,0.03,-0.0090499999999999,1.0597210807045148,-0.0125851158480259,1.0007967270495803,4,3.375,38.0,-0.0407,23984529.0
390058,UPMC CARLISLE,CARLISLE,PA,Northeast,Non-Profit,4,9,0.9096985689720466,Critical,0.0029,4.9999999999999786e-05,0.9688135234289408,-0.0013904592514489,0.9735611646338576,5,4.875,66.0,0.2841,177430622.0
150045,PARKVIEW DEKALB HOSPITAL,AUBURN,IN,Midwest,Non-Profit,3,8,0.9092261835002828,Critical,0.0155,0.0039,1.05174969732815,-0.0112344074229731,1.0327782036967714,5,4.75,48.0,0.0317,71140017.0
160069,MERCYONE DUBUQUE MEDICAL CENTER,DUBUQUE,IA,Midwest,Non-Profit,3,9,0.9089118194472586,Critical,0.005,0.0002499999999999,1.0168265391312212,-0.0096371069883888,0.9777393001049004,6,5.875,142.0,-0.194,169941430.0
30037,HONORHEALTH TEMPE MEDICAL CENTER,PHOENIX,AZ,West,For-Profit,0,9,0.9063656059777684,Critical,0.0014,0.0007499999999999,0.9681609225436416,0.0047300559464962,0.9841802471694396,6,5.625,74.0,-0.197,56645058.0
390217,EXCELA HEALTH - FRICK HOSPITAL,MOUNT PLEASANT,PA,Northeast,Non-Profit,3,9,0.8991473521234948,Critical,0.0184,-0.00545,1.0299086090877374,-0.0041280084148376,1.0067901197691314,4,3.875,33.0,0.1429,62063289.0
50089,COMMUNITY HOSPITAL OF SAN BERNARDINO,SAN BERNARDINO,CA,West,Non-Profit,3,9,0.8938686419883453,Critical,0.0009,0.0019999999999999,1.0026285885290929,-0.0057619678977236,1.0227324079803686,4,4.375,185.0,0.0204,336872162.0
390066,WELLSPAN GOOD SAMARITAN HOSPITAL,LEBANON,PA,Northeast,Non-Profit,5,7,0.8932628541164468,Critical,0.003,-0.00095,0.9483237052631464,0.0034188574794577,0.9433884202899108,6,5.875,149.0,0.0649,314514353.0
440144,VANDERBILT TULLAHOMA-HARTON HOSPITAL,TULLAHOMA,TN,South,Non-Profit,3,9,0.8929034286765914,Critical,0.0027,0.0016999999999999,1.0027493726858907,-0.0058297441254339,0.9961890538417456,5,4.875,86.0,-0.113,97685367.0
110132,MEMORIAL HOSPITAL AND MANOR,BAINBRIDGE,GA,South,Government,1,6,0.8900774322838338,Critical,0.0021,-0.0007499999999999,0.9824104456376932,0.0001621087932456,0.9880867694404438,5,4.625,80.0,-0.2302,48078183.0
